Dictionary keys:
  - indicator
  - boundary
  - index

Indicator (Dimensions):
  - lat
  - lon

Indicator (Coordinates):
  - lat
  - lon

Indicator (Attributes):

Boundary (Dimensions):
  - country
  - spatial

Boundary (Coordinates):
  - spatial
  - lat
  - lon
  - country

Boundary (Attributes):

Index (Countries):
  - abw
  - afg
  - ago
  - aia
  - alb
  - and
  - are
  - arg
  - arm
  - asm
  - atg
  - aus
  - aut
  - aze
  - bdi
  - bel
  - ben
  - bes
  - bfa
  - bgd
  - bgr
  - bhr
  - bhs
  - bih
  - blr
  - blz
  - bmu
  - bol
  - bra
  - brb
  - brn
  - btn
  - bwa
  - caf
  - can
  - che
  - chl
  - chn
  - civ
  - cmr
  - cod
  - cog
  - cok
  - col
  - com
  - cpv
  - cri
  - cub
  - cuw
  - cym
  - cyp
  - cze
  - deu
  - dji
  - dma
  - dnk
  - dom
  - dza
  - ecu
  - egy
  - eri
  - esh
  - esp
  - est
  - eth
  - fin
  - fji
  - flk
  - fra
  - fro
  - fsm
  - gab
  - gbr
  - geo
  - ggy
  - gha
  - gib
  - gin
  - glp
  - gmb
  - gnb
  - gnq
  - grc
  - grd
  - grl
  - gtm
  - guf
  - gum
  - guy
  - hkg
  - hnd
  - hrv
  - hti
  - hun
  - idn
  - imn
  - ind
  - irl
  - irn
  - irq
  - isl
  - ita
  - jam
  - jey
  - jor
  - jpn
  - kaz
  - ken
  - kgz
  - khm
  - kir
  - kna
  - kor
  - kwt
  - lao
  - lbn
  - lbr
  - lby
  - lca
  - lie
  - lka
  - lso
  - ltu
  - lux
  - lva
  - mac
  - mar
  - mco
  - mda
  - mdg
  - mdv
  - mex
  - mhl
  - mkd
  - mli
  - mlt
  - mmr
  - mne
  - mng
  - mnp
  - moz
  - mrt
  - msr
  - mtq
  - mus
  - mwi
  - mys
  - myt
  - nam
  - ncl
  - ner
  - nfk
  - nga
  - nic
  - niu
  - nld
  - nor
  - npl
  - nru
  - nzl
  - omn
  - pak
  - pan
  - pcn
  - per
  - phl
  - plw
  - png
  - pol
  - pri
  - prk
  - prt
  - pry
  - pyf
  - qat
  - reu
  - rou
  - rus
  - rwa
  - sau
  - sen
  - sgp
  - shn
  - sjm
  - slb
  - sle
  - slv
  - smr
  - som
  - spm
  - stp
  - sur
  - svk
  - svn
  - swe
  - swz
  - sxm
  - syc
  - syr
  - tca
  - tcd
  - tgo
  - tha
  - tjk
  - tkl
  - tkm
  - tls
  - ton
  - tto
  - tun
  - tur
  - tuv
  - twn
  - tza
  - uga
  - ukr
  - ury
  - usa
  - uzb
  - vct
  - ven
  - vgb
  - vir
  - vnm
  - vut
  - wlf
  - wsm
  - yem
  - zaf
  - zmb
  - zwe
  - sdn_ssd
  - isr_pse
  - srb_ksv

Cell area (Dimensions):
  - lat

Cell area (Coordinates):
  - lat

Cell area (Attributes):

